FileName,ImageId,CatagoryID
train_val2019/Plants/337/32bcc058b5876f15cf4fce42e1625bce.jpg,122330,337
train_val2019/Plants/337/c086e237f9c6fc4e7d077d8e84088025.jpg,226497,337
train_val2019/Plants/337/392e24226689b00b606d734728d3ad23.jpg,132900,337
train_val2019/Plants/337/e5d8b63c7e6a8e655646bf5c10d5cc15.jpg,90244,337
train_val2019/Plants/337/f0e84da1f4d7e811e0bf6f064e0cf8b9.jpg,171441,337
train_val2019/Plants/337/6f47ae34e63fdea51f099ba42b32ab5f.jpg,101877,337
train_val2019/Plants/337/91ae5d8413b8d2bc891e509747eb9058.jpg,175253,337
train_val2019/Plants/337/1ec659fe9c5189570584f0a83524ff41.jpg,186954,337
train_val2019/Plants/337/544f3b4fdd198e3d4d54ad8f99643cd3.jpg,74097,337
train_val2019/Plants/337/86633f63b4a0fdcf2140dd792b84e7c0.jpg,139259,337
train_val2019/Plants/337/1139ff746d91a16ad984d4761473a162.jpg,180301,337
train_val2019/Plants/337/8ddd5afce2c345b96664e15686a86c77.jpg,125683,337
train_val2019/Plants/337/aa1d594389959855dc45ba6fe5233ead.jpg,129152,337
train_val2019/Plants/337/31deafcaacfd5a1ca384389501297844.jpg,96973,337
train_val2019/Plants/337/fcaa8c5e0c1ada61c8baa0ac4c53ad08.jpg,91356,337
train_val2019/Plants/337/f02771546470732bbe75b2a0a1d482ce.jpg,118838,337
train_val2019/Plants/337/151ee35cccf69b7284e3907dc166fbfd.jpg,152797,337
train_val2019/Plants/337/798eeebd2841113aa6abbd30c762272d.jpg,100256,337
train_val2019/Plants/337/f03e9594292e4ee25ec8c8c3ca248bce.jpg,123743,337
train_val2019/Plants/337/a587e885df2d8a949c911863a23ef934.jpg,30237,337
train_val2019/Plants/337/83506cbff8de0f2565413dcd6c0dc944.jpg,70535,337
train_val2019/Plants/337/5e446e971e527655ca88fbe3a1478c3e.jpg,1386,337
train_val2019/Plants/337/837dc22e1a8040b2596ae8c59b9cd58f.jpg,141402,337
train_val2019/Plants/337/5fc613852fe74d10ab41e6543631652a.jpg,121016,337
train_val2019/Plants/337/026bf6fc8a75f1231d887716316ef1e9.jpg,48330,337
train_val2019/Plants/337/ce661cb3049c844ea632d84ab3544dc2.jpg,256804,337
train_val2019/Plants/337/16e2f50cc5bea265f745c963d4aeeb10.jpg,11663,337
train_val2019/Plants/337/e65902391da0216f9d57494256fa529e.jpg,234328,337
train_val2019/Plants/337/78790082738306299e254619de61bfd0.jpg,118303,337
train_val2019/Plants/337/c92183ddbf6f66d303982103aaa28bca.jpg,189357,337
train_val2019/Plants/337/bf554ba3dc6eb75c54dfe1f41ff2c12f.jpg,123508,337
train_val2019/Plants/337/cb02b462deaa4648ac94e64ec893d04f.jpg,204077,337
train_val2019/Plants/337/50dea34d53475b40fe87aadff6532611.jpg,98214,337
train_val2019/Plants/337/25aa509a04d259abdca6a4f343fd1097.jpg,47571,337
train_val2019/Plants/337/2ccbde6b5d5d2bbf6b6a06d457681a34.jpg,15850,337
train_val2019/Plants/337/a0b499bdd79960518470513d43033a0b.jpg,18779,337
train_val2019/Plants/337/d6b02d884f24a3e6c2420398da442293.jpg,114090,337
train_val2019/Plants/337/78b569a056d6b0a28fe9321e7efdd94c.jpg,85222,337
train_val2019/Plants/337/f2e3e1f854a5bbad430e54a11b935cf0.jpg,77544,337
train_val2019/Plants/337/6e93501f36e3660423cf383265d01b9d.jpg,142679,337
train_val2019/Plants/337/7f2fdab21373c3450b7a3b001c05d1ba.jpg,229443,337
train_val2019/Plants/337/9c9bc6c2ca99f8d40d42e76e4362285d.jpg,34025,337
train_val2019/Plants/337/91583b101789c7c17da146952226a0df.jpg,208066,337
train_val2019/Plants/337/e1cfce49fccbd3f464e3499d9b5e0740.jpg,102164,337
train_val2019/Plants/337/927f438fae91aa0444bd99e919a726e3.jpg,249806,337
train_val2019/Plants/337/5ed70dd28a37b4bf2b1df8b346d958c5.jpg,86360,337
train_val2019/Plants/337/d68924c9e596808e0066caaf363f3b99.jpg,81901,337
train_val2019/Plants/337/9255607b2e09f8bbed8b0c29cf558bb4.jpg,216829,337
train_val2019/Plants/337/6b28a62c6f68401ffd015b8f39c06719.jpg,22904,337
train_val2019/Plants/337/78a005eef2325834bd96edf45746265c.jpg,215617,337
train_val2019/Plants/337/f1f5778d34290e50f260216dac4fd043.jpg,41419,337
train_val2019/Plants/337/512799fa0e1fba772a0f4177a5f0e8c2.jpg,127945,337
train_val2019/Plants/337/301ad79f061d46faab4eb8554f3ad344.jpg,151509,337
train_val2019/Plants/337/1d1f6ed80ee16bc1f9ab4b5e1df84eb0.jpg,201235,337
train_val2019/Plants/337/38b51bfcce20da2731e0224b17ce363d.jpg,100593,337
